============================================================================
Job: bestcat_emb | ID: 1176818 | Node: gpu3
Array task: 13 (of job 1166079)
Start: Thu Aug 27 17:45:17 EDT 2026
NVIDIA L40, 46068 MiB, 619 MiB
NVIDIA L40, 46068 MiB, 649 MiB
NVIDIA L40, 46068 MiB, 0 MiB
NVIDIA L40, 46068 MiB, 649 MiB
============================================================================

Task 13: esm1b (protein_seq) / cv2  [PCA=0.8]
  Embedding: /ddn_exa/campbell/kaiyang/SLMGAE-pytorch/data/all_genes_esm1b.pt

Cleaning previous results: results/pcavar0.8_esm1b_cv2
Training: esm1b / cv2  (PCA=0.8)
  Output: results/pcavar0.8_esm1b_cv2
  Config: encoder=[16 16 16 16 16 16 16], epochs=2000, patience=10

Using GPU: NVIDIA L40

Loading 1 modality file(s) [raw, preprocessing deferred to per-fold fit]:
Cell-line conditioning: ENABLED (masked multi-label, 8 heads)
    labeled pairs: 128,870 over 8,844 genes (dropped 0 with no known head)
    same-head SL/non-SL conflicts resolved by OR (label=SL): 1,876 pairs -> 2,171 head-cells [JURKAT 1,461, K562 406, HELA 125, OTHER 107, 293T 36, A549 30, A375 6]
    K562     known  91,937  pos  8,705  neg  83,232  (or-resolved   406)
    JURKAT   known  66,122  pos  2,617  neg  63,505  (or-resolved 1,461)
    A549     known   8,889  pos    314  neg   8,575  (or-resolved    30)
    HELA     known   5,931  pos  1,250  neg   4,681  (or-resolved   125)
    A375     known   2,509  pos  1,094  neg   1,415  (or-resolved     6)
    293T     known   2,438  pos    326  neg   2,112  (or-resolved    36)
    PC9      known   1,014  pos     68  neg     946  (or-resolved     0)
    OTHER    known  27,002  pos  8,721  neg  18,281  (or-resolved   107)
Loaded raw tensors for 19397 genes
Loaded 22166 positive SL pairs
SL pairs involve 5257 unique genes
============================================================
Siamese SL Training
Model: siamese
CV Type: cv2
Folds: 5
============================================================

Generating CV2 splits (gene-based, multi-label)...
  Fold 1: train 68,530 pairs/109,228 labels  val 14,587 pairs/23,646 labels  test 45,753 pairs/72,968 labels
  Fold 2: train 63,092 pairs/101,706 labels  val 17,148 pairs/27,411 labels  test 48,630 pairs/76,725 labels
  Fold 3: train 63,695 pairs/102,423 labels  val 14,637 pairs/21,396 labels  test 50,538 pairs/82,023 labels
  Fold 4: train 68,487 pairs/110,473 labels  val 18,571 pairs/28,710 labels  test 41,812 pairs/66,659 labels
  Fold 5: train 67,523 pairs/109,717 labels  val 16,097 pairs/23,942 labels  test 45,250 pairs/72,183 labels

============================================================
Training Fold 1
============================================================

[fold 0] fitting preprocessing [method=plain: mean → col-standardize+SVD → mean/std; scope=train]
  Fit subset: 16394/19397 rows (84.5%)
  [esm1b] 1280d, 19397 genes, 317 missing
    mean-imputed 317/19397 genes (405760 NaN cells; locations fit on 16394 fit rows)
[fold 0] fold embeddings: (19397, 1280)
Fold 1 input_dim: 1280
  Trainable parameters: 24,097 (total 24,097) [SiameseSLMultiCell]
  Fold stamp: genes 42ff034debb48f84 all_pos 20be58a407d6aa9a meta 15e1a39cf91a5615
  L1 λ=0.01 for encoder.hidden_blocks.0.0.weight
  L1 λ=0.0075 for encoder.hidden_blocks.1.0.weight
  L1 λ=0.005 for encoder.hidden_blocks.2.0.weight
  L1 λ=0.004 for encoder.hidden_blocks.3.0.weight
  L1 λ=0.0025 for encoder.hidden_blocks.4.0.weight
  L1 λ=0.0015 for encoder.hidden_blocks.5.0.weight
  L1 λ=0.001 for encoder.projection.weight

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    293T   : 0.118 | 0.125 | 0.007 | -0.279
    PC9    : 0.056 | 0.071 | 0.016 | 0.459
    OTHER  : 0.281 | 0.894 | 0.853 | 0.963

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.122 | 0.753 | 0.718 | 0.973   <- AUPRG selects
    any   : 0.190 | 0.602 | 0.509 | 0.878   (AUROC 0.818)
    macro : 0.157 | 0.508 | 0.465 | 0.624   (per-line avg)
    K562   : 0.124 | 0.775 | 0.743 | 0.978
    JURKAT : 0.056 | 0.281 | 0.238 | 0.923
    A549   : 0.030 | 0.041 | 0.011 | 0.250
    HELA   : 0.218 | 0.853 | 0.812 | 0.960
    A375   : 0.373 | 0.996 | 0.993 | 0.999
    293T   : 0.118 | 0.138 | 0.023 | -0.004
    PC9    : 0.056 | 0.059 | 0.003 | -0.088
    OTHER  : 0.281 | 0.924 | 0.895 | 0.976

Early stopping at epoch 630

  selected on val (auprg=0.9733 @ epoch 330); test scored once

Fold 1 Best (epoch 330): AUROC=0.8625, AUPR=0.6298, F1=0.6185
  Params: 22,683/24,097 nonzero | Weights: 21,178/22,592 nonzero (6.26% sparse)
    cell_emb.weight: 192/192 nonzero (0.0% sparse)
    encoder.hidden_blocks.0.0.weight: 19,482/20,864 nonzero (6.6% sparse)
    encoder.hidden_blocks.1.0.weight: 242/256 nonzero (5.5% sparse)
    encoder.hidden_blocks.2.0.weight: 255/256 nonzero (0.4% sparse)
    encoder.hidden_blocks.3.0.weight: 256/256 nonzero (0.0% sparse)
    encoder.hidden_blocks.4.0.weight: 255/256 nonzero (0.4% sparse)
    encoder.hidden_blocks.5.0.weight: 256/256 nonzero (0.0% sparse)
    encoder.projection.weight: 240/256 nonzero (6.2% sparse)
  [retrieval] index space: n=19397 num_genes=19397 num_p_genes=8844 (P-space differs from full space)
  Saved 8844x8844 shared-space score matrix -> fold_0_cv2_predictions.npy
  [retrieval] universe 19,397 genes (peers rank vs 8,844), 1,886 scored rows, 6,025 test-pos, 13,369 train-pos suppressed | fwd-check 5.72e-05 | NDCG@10 0.0755 NDCG@50 0.1188 R@50 0.2310 MAP@50 0.0675

============================================================
Training Fold 2
============================================================

[fold 1] fitting preprocessing [method=plain: mean → col-standardize+SVD → mean/std; scope=train]
  Fit subset: 15205/19397 rows (78.4%)
  [esm1b] 1280d, 19397 genes, 317 missing
    mean-imputed 317/19397 genes (405760 NaN cells; locations fit on 15205 fit rows)
[fold 1] fold embeddings: (19397, 1280)
Fold 2 input_dim: 1280
  Trainable parameters: 24,097 (total 24,097) [SiameseSLMultiCell]
  Fold stamp: genes 42ff034debb48f84 all_pos 20be58a407d6aa9a meta 15e1a39cf91a5615
  L1 λ=0.01 for encoder.hidden_blocks.0.0.weight
  L1 λ=0.0075 for encoder.hidden_blocks.1.0.weight
  L1 λ=0.005 for encoder.hidden_blocks.2.0.weight
  L1 λ=0.004 for encoder.hidden_blocks.3.0.weight
  L1 λ=0.0025 for encoder.hidden_blocks.4.0.weight
  L1 λ=0.0015 for encoder.hidden_blocks.5.0.weight
  L1 λ=0.001 for encoder.projection.weight

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.078 | 0.427 | 0.378 | 0.935   <- AUPRG selects
    any   : 0.119 | 0.411 | 0.331 | 0.866   (AUROC 0.751)
    macro : 0.066 | 0.270 | 0.226 | 0.662   (per-line avg)
    K562   : 0.091 | 0.496 | 0.446 | 0.943
    JURKAT : 0.046 | 0.078 | 0.034 | 0.579
    A549   : 0.023 | 0.026 | 0.003 | 0.498
    HELA   : 0.144 | 0.475 | 0.386 | 0.845
    A375   : 0.006 | 0.333 | 0.329 | 0.988
    293T   : 0.059 | 0.081 | 0.023 | 0.233
    PC9    : 0.032 | 0.041 | 0.009 | 0.269
    OTHER  : 0.130 | 0.632 | 0.577 | 0.938

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.078 | 0.456 | 0.410 | 0.940   <- AUPRG selects
    any   : 0.119 | 0.395 | 0.313 | 0.858   (AUROC 0.746)
    macro : 0.066 | 0.235 | 0.188 | 0.788   (per-line avg)
    K562   : 0.091 | 0.499 | 0.449 | 0.933
    JURKAT : 0.046 | 0.146 | 0.105 | 0.845
    A549   : 0.023 | 0.035 | 0.012 | 0.615
    HELA   : 0.144 | 0.319 | 0.204 | 0.681
    A375   : 0.006 | 0.031 | 0.026 | 0.818
    293T   : 0.059 | 0.154 | 0.101 | 0.728
    PC9    : 0.032 | 0.059 | 0.029 | 0.752
    OTHER  : 0.130 | 0.637 | 0.583 | 0.935

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.078 | 0.501 | 0.459 | 0.955   <- AUPRG selects
    any   : 0.119 | 0.443 | 0.368 | 0.884   (AUROC 0.764)
    macro : 0.066 | 0.275 | 0.235 | 0.769   (per-line avg)
    K562   : 0.091 | 0.531 | 0.484 | 0.948
    JURKAT : 0.046 | 0.145 | 0.103 | 0.844
    A549   : 0.023 | 0.041 | 0.018 | 0.292
    HELA   : 0.144 | 0.529 | 0.450 | 0.888
    A375   : 0.006 | 0.025 | 0.019 | 0.771
    293T   : 0.059 | 0.094 | 0.036 | 0.596
    PC9    : 0.032 | 0.088 | 0.058 | 0.846
    OTHER  : 0.130 | 0.747 | 0.709 | 0.968

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.078 | 0.515 | 0.474 | 0.960   <- AUPRG selects
    any   : 0.119 | 0.497 | 0.429 | 0.912   (AUROC 0.799)
    macro : 0.066 | 0.270 | 0.229 | 0.697   (per-line avg)
    K562   : 0.091 | 0.531 | 0.484 | 0.951
    JURKAT : 0.046 | 0.179 | 0.139 | 0.888
    A549   : 0.023 | 0.034 | 0.011 | 0.147
    HELA   : 0.144 | 0.410 | 0.311 | 0.818
    A375   : 0.006 | 0.012 | 0.006 | 0.512
    293T   : 0.059 | 0.158 | 0.105 | 0.663
    PC9    : 0.032 | 0.045 | 0.014 | 0.619
    OTHER  : 0.130 | 0.793 | 0.762 | 0.976

Early stopping at epoch 630

  selected on val (auprg=0.9596 @ epoch 330); test scored once

Fold 2 Best (epoch 330): AUROC=0.7733, AUPR=0.6255, F1=0.5740
  Params: 22,997/24,097 nonzero | Weights: 21,492/22,592 nonzero (4.87% sparse)
    cell_emb.weight: 192/192 nonzero (0.0% sparse)
    encoder.hidden_blocks.0.0.weight: 19,791/20,864 nonzero (5.1% sparse)
    encoder.hidden_blocks.1.0.weight: 251/256 nonzero (2.0% sparse)
    encoder.hidden_blocks.2.0.weight: 253/256 nonzero (1.2% sparse)
    encoder.hidden_blocks.3.0.weight: 254/256 nonzero (0.8% sparse)
    encoder.hidden_blocks.4.0.weight: 256/256 nonzero (0.0% sparse)
    encoder.hidden_blocks.5.0.weight: 255/256 nonzero (0.4% sparse)
    encoder.projection.weight: 240/256 nonzero (6.2% sparse)
  [retrieval] index space: n=19397 num_genes=19397 num_p_genes=8844 (P-space differs from full space)
  Saved 8844x8844 shared-space score matrix -> fold_1_cv2_predictions.npy
  [retrieval] universe 19,397 genes (peers rank vs 8,844), 4,702 scored rows, 10,384 test-pos, 9,745 train-pos suppressed | fwd-check 2.48e-05 | NDCG@10 0.0222 NDCG@50 0.0340 R@50 0.0380 MAP@50 0.0265

============================================================
Training Fold 3
============================================================

[fold 2] fitting preprocessing [method=plain: mean → col-standardize+SVD → mean/std; scope=train]
  Fit subset: 15643/19397 rows (80.6%)
  [esm1b] 1280d, 19397 genes, 317 missing
    mean-imputed 317/19397 genes (405760 NaN cells; locations fit on 15643 fit rows)
[fold 2] fold embeddings: (19397, 1280)
Fold 3 input_dim: 1280
  Trainable parameters: 24,097 (total 24,097) [SiameseSLMultiCell]
  Fold stamp: genes 42ff034debb48f84 all_pos 20be58a407d6aa9a meta 15e1a39cf91a5615
  L1 λ=0.01 for encoder.hidden_blocks.0.0.weight
  L1 λ=0.0075 for encoder.hidden_blocks.1.0.weight
  L1 λ=0.005 for encoder.hidden_blocks.2.0.weight
  L1 λ=0.004 for encoder.hidden_blocks.3.0.weight
  L1 λ=0.0025 for encoder.hidden_blocks.4.0.weight
  L1 λ=0.0015 for encoder.hidden_blocks.5.0.weight
  L1 λ=0.001 for encoder.projection.weight

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.162 | 0.592 | 0.513 | 0.897   <- AUPRG selects
    any   : 0.233 | 0.546 | 0.409 | 0.725   (AUROC 0.715)
    macro : 0.181 | 0.435 | 0.332 | 0.488   (per-line avg)
    K562   : 0.132 | 0.786 | 0.754 | 0.979
    JURKAT : 0.019 | 0.090 | 0.072 | 0.935
    A549   : 0.046 | 0.051 | 0.005 | -0.432
    HELA   : 0.197 | 0.745 | 0.682 | 0.935
    A375   : 0.339 | 0.981 | 0.971 | 0.991
    293T   : 0.271 | 0.251 | -0.027 | -0.088
    PC9    : 0.051 | 0.081 | 0.031 | 0.616
    OTHER  : 0.391 | 0.496 | 0.172 | -0.033

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.162 | 0.619 | 0.545 | 0.915   <- AUPRG selects
    any   : 0.233 | 0.594 | 0.471 | 0.802   (AUROC 0.793)
    macro : 0.181 | 0.474 | 0.383 | 0.648   (per-line avg)
    K562   : 0.132 | 0.787 | 0.754 | 0.980
    JURKAT : 0.019 | 0.177 | 0.160 | 0.980
    A549   : 0.046 | 0.065 | 0.020 | 0.062
    HELA   : 0.197 | 0.723 | 0.655 | 0.911
    A375   : 0.339 | 0.985 | 0.977 | 0.994
    293T   : 0.271 | 0.321 | 0.069 | 0.082
    PC9    : 0.051 | 0.139 | 0.092 | 0.835
    OTHER  : 0.391 | 0.595 | 0.335 | 0.345

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.162 | 0.625 | 0.552 | 0.919   <- AUPRG selects
    any   : 0.233 | 0.572 | 0.443 | 0.769   (AUROC 0.765)
    macro : 0.181 | 0.503 | 0.418 | 0.622   (per-line avg)
    K562   : 0.132 | 0.786 | 0.753 | 0.980
    JURKAT : 0.019 | 0.363 | 0.350 | 0.993
    A549   : 0.046 | 0.059 | 0.014 | 0.204
    HELA   : 0.197 | 0.786 | 0.734 | 0.945
    A375   : 0.339 | 0.983 | 0.974 | 0.994
    293T   : 0.271 | 0.342 | 0.098 | 0.180
    PC9    : 0.051 | 0.069 | 0.019 | 0.277
    OTHER  : 0.391 | 0.636 | 0.403 | 0.403

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.162 | 0.661 | 0.596 | 0.935   <- AUPRG selects
    any   : 0.233 | 0.591 | 0.467 | 0.788   (AUROC 0.791)
    macro : 0.181 | 0.499 | 0.417 | 0.497   (per-line avg)
    K562   : 0.132 | 0.781 | 0.748 | 0.980
    JURKAT : 0.019 | 0.281 | 0.267 | 0.990
    A549   : 0.046 | 0.048 | 0.002 | -0.742
    HELA   : 0.197 | 0.871 | 0.839 | 0.973
    A375   : 0.339 | 0.985 | 0.977 | 0.994
    293T   : 0.271 | 0.299 | 0.039 | 0.102
    PC9    : 0.051 | 0.049 | -0.003 | 0.139
    OTHER  : 0.391 | 0.674 | 0.465 | 0.539

Early stopping at epoch 510

  selected on val (auprg=0.9350 @ epoch 210); test scored once

Fold 3 Best (epoch 210): AUROC=0.8115, AUPR=0.4794, F1=0.4351
  Params: 21,491/24,097 nonzero | Weights: 19,986/22,592 nonzero (11.54% sparse)
    cell_emb.weight: 192/192 nonzero (0.0% sparse)
    encoder.hidden_blocks.0.0.weight: 18,279/20,864 nonzero (12.4% sparse)
    encoder.hidden_blocks.1.0.weight: 245/256 nonzero (4.3% sparse)
    encoder.hidden_blocks.2.0.weight: 251/256 nonzero (2.0% sparse)
    encoder.hidden_blocks.3.0.weight: 255/256 nonzero (0.4% sparse)
    encoder.hidden_blocks.4.0.weight: 254/256 nonzero (0.8% sparse)
    encoder.hidden_blocks.5.0.weight: 256/256 nonzero (0.0% sparse)
    encoder.projection.weight: 254/256 nonzero (0.8% sparse)
  [retrieval] index space: n=19397 num_genes=19397 num_p_genes=8844 (P-space differs from full space)
  Saved 8844x8844 shared-space score matrix -> fold_2_cv2_predictions.npy
  [retrieval] universe 19,397 genes (peers rank vs 8,844), 2,979 scored rows, 9,728 test-pos, 9,031 train-pos suppressed | fwd-check 1.34e-05 | NDCG@10 0.1023 NDCG@50 0.1290 R@50 0.1366 MAP@50 0.1091

============================================================
Training Fold 4
============================================================

[fold 3] fitting preprocessing [method=plain: mean → col-standardize+SVD → mean/std; scope=train]
  Fit subset: 16343/19397 rows (84.3%)
  [esm1b] 1280d, 19397 genes, 317 missing
    mean-imputed 317/19397 genes (405760 NaN cells; locations fit on 16343 fit rows)
[fold 3] fold embeddings: (19397, 1280)
Fold 4 input_dim: 1280
  Trainable parameters: 24,097 (total 24,097) [SiameseSLMultiCell]
  Fold stamp: genes 42ff034debb48f84 all_pos 20be58a407d6aa9a meta 15e1a39cf91a5615
  L1 λ=0.01 for encoder.hidden_blocks.0.0.weight
  L1 λ=0.0075 for encoder.hidden_blocks.1.0.weight
  L1 λ=0.005 for encoder.hidden_blocks.2.0.weight
  L1 λ=0.004 for encoder.hidden_blocks.3.0.weight
  L1 λ=0.0025 for encoder.hidden_blocks.4.0.weight
  L1 λ=0.0015 for encoder.hidden_blocks.5.0.weight
  L1 λ=0.001 for encoder.projection.weight

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.126 | 0.787 | 0.757 | 0.976   <- AUPRG selects
    any   : 0.190 | 0.801 | 0.754 | 0.951   (AUROC 0.856)
    macro : 0.155 | 0.460 | 0.419 | 0.501   (per-line avg)
    K562   : 0.097 | 0.652 | 0.615 | 0.969
    JURKAT : 0.031 | 0.061 | 0.031 | 0.715
    A549   : 0.017 | 0.014 | -0.004 | -1.209
    HELA   : 0.203 | 0.706 | 0.631 | 0.913
    A375   : 0.332 | 0.983 | 0.974 | 0.991
    293T   : 0.120 | 0.246 | 0.143 | 0.516
    PC9    : 0.034 | 0.045 | 0.011 | 0.137
    OTHER  : 0.403 | 0.970 | 0.950 | 0.978

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.126 | 0.783 | 0.752 | 0.977   <- AUPRG selects
    any   : 0.190 | 0.819 | 0.776 | 0.962   (AUROC 0.894)
    macro : 0.155 | 0.449 | 0.401 | 0.763   (per-line avg)
    K562   : 0.097 | 0.662 | 0.625 | 0.971
    JURKAT : 0.031 | 0.109 | 0.080 | 0.864
    A549   : 0.017 | 0.026 | 0.009 | 0.232
    HELA   : 0.203 | 0.431 | 0.287 | 0.592
    A375   : 0.332 | 0.985 | 0.978 | 0.992
    293T   : 0.120 | 0.352 | 0.263 | 0.784
    PC9    : 0.034 | 0.061 | 0.028 | 0.702
    OTHER  : 0.403 | 0.963 | 0.938 | 0.969

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.126 | 0.799 | 0.770 | 0.979   <- AUPRG selects
    any   : 0.190 | 0.816 | 0.772 | 0.960   (AUROC 0.893)
    macro : 0.155 | 0.500 | 0.459 | 0.833   (per-line avg)
    K562   : 0.097 | 0.660 | 0.624 | 0.970
    JURKAT : 0.031 | 0.222 | 0.197 | 0.939
    A549   : 0.017 | 0.030 | 0.012 | 0.244
    HELA   : 0.203 | 0.598 | 0.495 | 0.807
    A375   : 0.332 | 0.983 | 0.975 | 0.989
    293T   : 0.120 | 0.379 | 0.294 | 0.828
    PC9    : 0.034 | 0.162 | 0.132 | 0.917
    OTHER  : 0.403 | 0.964 | 0.939 | 0.970

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.126 | 0.804 | 0.776 | 0.980   <- AUPRG selects
    any   : 0.190 | 0.805 | 0.760 | 0.958   (AUROC 0.900)
    macro : 0.155 | 0.485 | 0.443 | 0.822   (per-line avg)
    K562   : 0.097 | 0.655 | 0.617 | 0.970
    JURKAT : 0.031 | 0.224 | 0.199 | 0.957
    A549   : 0.017 | 0.046 | 0.029 | 0.300
    HELA   : 0.203 | 0.638 | 0.545 | 0.844
    A375   : 0.332 | 0.972 | 0.957 | 0.989
    293T   : 0.120 | 0.282 | 0.184 | 0.730
    PC9    : 0.034 | 0.091 | 0.059 | 0.807
    OTHER  : 0.403 | 0.969 | 0.948 | 0.976

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.126 | 0.821 | 0.796 | 0.983   <- AUPRG selects
    any   : 0.190 | 0.846 | 0.809 | 0.970   (AUROC 0.912)
    macro : 0.155 | 0.503 | 0.465 | 0.809   (per-line avg)
    K562   : 0.097 | 0.703 | 0.671 | 0.977
    JURKAT : 0.031 | 0.332 | 0.310 | 0.981
    A549   : 0.017 | 0.032 | 0.015 | 0.650
    HELA   : 0.203 | 0.717 | 0.645 | 0.918
    A375   : 0.332 | 0.991 | 0.987 | 0.997
    293T   : 0.120 | 0.230 | 0.125 | 0.651
    PC9    : 0.034 | 0.045 | 0.012 | 0.319
    OTHER  : 0.403 | 0.973 | 0.955 | 0.980

