============================================================================
Job: bestcat_emb | ID: 1177302 | Node: gpu3
Array task: 48 (of job 1166079)
Start: Fri Aug 28 05:28:22 EDT 2026
NVIDIA L40, 46068 MiB, 0 MiB
NVIDIA L40, 46068 MiB, 589 MiB
NVIDIA L40, 46068 MiB, 573 MiB
NVIDIA L40, 46068 MiB, 589 MiB
============================================================================

Task 48: go2vec (go) / cv1  [PCA=0.8]
  Embedding: /ddn_exa/campbell/kaiyang/SLMGAE-pytorch/data/all_genes_go2vec.pt

Cleaning previous results: results/pcavar0.8_go2vec_cv1
Training: go2vec / cv1  (PCA=0.8)
  Output: results/pcavar0.8_go2vec_cv1
  Config: encoder=[16 16 16 16 16 16 16], epochs=2000, patience=10

Using GPU: NVIDIA L40

Loading 1 modality file(s) [raw, preprocessing deferred to per-fold fit]:
Cell-line conditioning: ENABLED (masked multi-label, 8 heads)
    labeled pairs: 128,870 over 8,844 genes (dropped 0 with no known head)
    same-head SL/non-SL conflicts resolved by OR (label=SL): 1,876 pairs -> 2,171 head-cells [JURKAT 1,461, K562 406, HELA 125, OTHER 107, 293T 36, A549 30, A375 6]
    K562     known  91,937  pos  8,705  neg  83,232  (or-resolved   406)
    JURKAT   known  66,122  pos  2,617  neg  63,505  (or-resolved 1,461)
    A549     known   8,889  pos    314  neg   8,575  (or-resolved    30)
    HELA     known   5,931  pos  1,250  neg   4,681  (or-resolved   125)
    A375     known   2,509  pos  1,094  neg   1,415  (or-resolved     6)
    293T     known   2,438  pos    326  neg   2,112  (or-resolved    36)
    PC9      known   1,014  pos     68  neg     946  (or-resolved     0)
    OTHER    known  27,002  pos  8,721  neg  18,281  (or-resolved   107)
Loaded raw tensors for 19397 genes
Loaded 22166 positive SL pairs
SL pairs involve 5257 unique genes
============================================================
Siamese SL Training
Model: siamese
CV Type: cv1
Folds: 5
============================================================

Generating CV1 splits (edge-based, multi-label)...
  Fold 1: train 92,786 pairs/148,298 labels  val 10,309 pairs/16,486 labels  test 25,775 pairs/41,058 labels
  Fold 2: train 92,787 pairs/148,217 labels  val 10,309 pairs/16,456 labels  test 25,774 pairs/41,169 labels
  Fold 3: train 92,787 pairs/148,030 labels  val 10,309 pairs/16,471 labels  test 25,774 pairs/41,341 labels
  Fold 4: train 92,787 pairs/148,273 labels  val 10,309 pairs/16,515 labels  test 25,774 pairs/41,054 labels
  Fold 5: train 92,788 pairs/148,187 labels  val 10,309 pairs/16,435 labels  test 25,773 pairs/41,220 labels

============================================================
Training Fold 1
============================================================

[fold 0] fitting preprocessing [method=plain: mean → col-standardize+SVD → mean/std; scope=train]
  Fit subset: 18162/19397 rows (93.6%)
  [go2vec] 128d, 19397 genes, 606 missing
    mean-imputed 606/19397 genes (77568 NaN cells; locations fit on 18162 fit rows)
[fold 0] fold embeddings: (19397, 128)
Fold 1 input_dim: 128
  Trainable parameters: 4,513 (total 4,513) [SiameseSLMultiCell]
  Fold stamp: genes 42ff034debb48f84 all_pos 20be58a407d6aa9a meta 15e1a39cf91a5615
  L1 λ=0.01 for encoder.hidden_blocks.0.0.weight
  L1 λ=0.0075 for encoder.hidden_blocks.1.0.weight
  L1 λ=0.005 for encoder.hidden_blocks.2.0.weight
  L1 λ=0.004 for encoder.hidden_blocks.3.0.weight
  L1 λ=0.0025 for encoder.hidden_blocks.4.0.weight
  L1 λ=0.0015 for encoder.hidden_blocks.5.0.weight
  L1 λ=0.001 for encoder.projection.weight

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    293T   : 0.125 | 0.286 | 0.184 | 0.642
    PC9    : 0.061 | 0.058 | -0.003 | 0.209
    OTHER  : 0.331 | 0.939 | 0.909 | 0.977

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.112 | 0.817 | 0.794 | 0.987   <- AUPRG selects
    any   : 0.172 | 0.775 | 0.728 | 0.961   (AUROC 0.904)
    macro : 0.168 | 0.566 | 0.528 | 0.843   (per-line avg)
    K562   : 0.093 | 0.722 | 0.693 | 0.982
    JURKAT : 0.042 | 0.555 | 0.536 | 0.992
    A549   : 0.028 | 0.041 | 0.014 | 0.372
    HELA   : 0.190 | 0.804 | 0.758 | 0.968
    A375   : 0.478 | 0.996 | 0.993 | 0.998
    293T   : 0.125 | 0.340 | 0.246 | 0.790
    PC9    : 0.061 | 0.108 | 0.051 | 0.664
    OTHER  : 0.331 | 0.959 | 0.939 | 0.982

Early stopping at epoch 630

  selected on val (auprg=0.9874 @ epoch 330); test scored once

Fold 1 Best (epoch 330): AUROC=0.9383, AUPR=0.8362, F1=0.7860
  Params: 4,400/4,513 nonzero | Weights: 4,047/4,160 nonzero (2.72% sparse)
    cell_emb.weight: 192/192 nonzero (0.0% sparse)
    encoder.hidden_blocks.0.0.weight: 2,372/2,432 nonzero (2.5% sparse)
    encoder.hidden_blocks.1.0.weight: 252/256 nonzero (1.6% sparse)
    encoder.hidden_blocks.2.0.weight: 256/256 nonzero (0.0% sparse)
    encoder.hidden_blocks.3.0.weight: 256/256 nonzero (0.0% sparse)
    encoder.hidden_blocks.4.0.weight: 255/256 nonzero (0.4% sparse)
    encoder.hidden_blocks.5.0.weight: 256/256 nonzero (0.0% sparse)
    encoder.projection.weight: 208/256 nonzero (18.8% sparse)
  [retrieval] index space: n=19397 num_genes=19397 num_p_genes=8844 (P-space differs from full space)
  Saved 8844x8844 shared-space score matrix -> fold_0_cv1_predictions.npy
  [retrieval] universe 19,397 genes (peers rank vs 8,844), 2,273 scored rows, 4,434 test-pos, 15,959 train-pos suppressed | fwd-check 2.67e-05 | NDCG@10 0.0429 NDCG@50 0.0735 R@50 0.1581 MAP@50 0.0358

============================================================
Training Fold 2
============================================================

[fold 1] fitting preprocessing [method=plain: mean → col-standardize+SVD → mean/std; scope=train]
  Fit subset: 18161/19397 rows (93.6%)
  [go2vec] 128d, 19397 genes, 606 missing
    mean-imputed 606/19397 genes (77568 NaN cells; locations fit on 18161 fit rows)
[fold 1] fold embeddings: (19397, 128)
Fold 2 input_dim: 128
  Trainable parameters: 4,513 (total 4,513) [SiameseSLMultiCell]
  Fold stamp: genes 42ff034debb48f84 all_pos 20be58a407d6aa9a meta 15e1a39cf91a5615
  L1 λ=0.01 for encoder.hidden_blocks.0.0.weight
  L1 λ=0.0075 for encoder.hidden_blocks.1.0.weight
  L1 λ=0.005 for encoder.hidden_blocks.2.0.weight
  L1 λ=0.004 for encoder.hidden_blocks.3.0.weight
  L1 λ=0.0025 for encoder.hidden_blocks.4.0.weight
  L1 λ=0.0015 for encoder.hidden_blocks.5.0.weight
  L1 λ=0.001 for encoder.projection.weight

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.112 | 0.703 | 0.665 | 0.966   <- AUPRG selects
    any   : 0.172 | 0.662 | 0.592 | 0.920   (AUROC 0.852)
    macro : 0.164 | 0.462 | 0.409 | 0.590   (per-line avg)
    K562   : 0.096 | 0.634 | 0.596 | 0.962
    JURKAT : 0.040 | 0.079 | 0.041 | 0.623
    A549   : 0.047 | 0.072 | 0.026 | 0.623
    HELA   : 0.195 | 0.745 | 0.684 | 0.945
    A375   : 0.410 | 0.989 | 0.981 | 0.994
    293T   : 0.156 | 0.210 | 0.063 | 0.299
    PC9    : 0.051 | 0.050 | -0.002 | -0.691
    OTHER  : 0.320 | 0.920 | 0.882 | 0.968

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.112 | 0.716 | 0.680 | 0.972   <- AUPRG selects
    any   : 0.172 | 0.728 | 0.671 | 0.948   (AUROC 0.866)
    macro : 0.164 | 0.446 | 0.386 | 0.456   (per-line avg)
    K562   : 0.096 | 0.635 | 0.596 | 0.964
    JURKAT : 0.040 | 0.106 | 0.069 | 0.767
    A549   : 0.047 | 0.038 | -0.010 | -1.743
    HELA   : 0.195 | 0.656 | 0.573 | 0.915
    A375   : 0.410 | 0.946 | 0.909 | 0.962
    293T   : 0.156 | 0.175 | 0.022 | 0.128
    PC9    : 0.051 | 0.086 | 0.037 | 0.682
    OTHER  : 0.320 | 0.926 | 0.891 | 0.970

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.112 | 0.750 | 0.718 | 0.977   <- AUPRG selects
    any   : 0.172 | 0.698 | 0.636 | 0.934   (AUROC 0.875)
    macro : 0.164 | 0.491 | 0.437 | 0.523   (per-line avg)
    K562   : 0.096 | 0.678 | 0.644 | 0.972
    JURKAT : 0.040 | 0.287 | 0.257 | 0.960
    A549   : 0.047 | 0.047 | 0.000 | -0.895
    HELA   : 0.195 | 0.800 | 0.752 | 0.958
    A375   : 0.410 | 0.956 | 0.925 | 0.956
    293T   : 0.156 | 0.158 | 0.002 | 0.006
    PC9    : 0.051 | 0.071 | 0.021 | 0.254
    OTHER  : 0.320 | 0.931 | 0.899 | 0.972

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.112 | 0.814 | 0.790 | 0.986   <- AUPRG selects
    any   : 0.172 | 0.710 | 0.650 | 0.935   (AUROC 0.883)
    macro : 0.164 | 0.574 | 0.531 | 0.741   (per-line avg)
    K562   : 0.096 | 0.739 | 0.712 | 0.981
    JURKAT : 0.040 | 0.500 | 0.479 | 0.989
    A549   : 0.047 | 0.049 | 0.002 | -0.193
    HELA   : 0.195 | 0.851 | 0.815 | 0.975
    A375   : 0.410 | 0.993 | 0.988 | 0.996
    293T   : 0.156 | 0.205 | 0.058 | 0.272
    PC9    : 0.051 | 0.305 | 0.268 | 0.922
    OTHER  : 0.320 | 0.952 | 0.929 | 0.982

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.112 | 0.826 | 0.804 | 0.988   <- AUPRG selects
    any   : 0.172 | 0.780 | 0.734 | 0.959   (AUROC 0.896)
    macro : 0.164 | 0.563 | 0.522 | 0.469   (per-line avg)
    K562   : 0.096 | 0.754 | 0.727 | 0.985
    JURKAT : 0.040 | 0.538 | 0.519 | 0.990
    A549   : 0.047 | 0.053 | 0.006 | -0.577
    HELA   : 0.195 | 0.914 | 0.893 | 0.988
    A375   : 0.410 | 0.991 | 0.985 | 0.995
    293T   : 0.156 | 0.254 | 0.116 | 0.188
    PC9    : 0.051 | 0.047 | -0.005 | -0.806
    OTHER  : 0.320 | 0.955 | 0.935 | 0.985

Early stopping at epoch 630

  selected on val (auprg=0.9878 @ epoch 330); test scored once

Fold 2 Best (epoch 330): AUROC=0.9280, AUPR=0.8156, F1=0.7648
  Params: 4,405/4,513 nonzero | Weights: 4,052/4,160 nonzero (2.60% sparse)
    cell_emb.weight: 192/192 nonzero (0.0% sparse)
    encoder.hidden_blocks.0.0.weight: 2,396/2,432 nonzero (1.5% sparse)
    encoder.hidden_blocks.1.0.weight: 248/256 nonzero (3.1% sparse)
    encoder.hidden_blocks.2.0.weight: 256/256 nonzero (0.0% sparse)
    encoder.hidden_blocks.3.0.weight: 256/256 nonzero (0.0% sparse)
    encoder.hidden_blocks.4.0.weight: 256/256 nonzero (0.0% sparse)
    encoder.hidden_blocks.5.0.weight: 256/256 nonzero (0.0% sparse)
    encoder.projection.weight: 192/256 nonzero (25.0% sparse)
  [retrieval] index space: n=19397 num_genes=19397 num_p_genes=8844 (P-space differs from full space)
  Saved 8844x8844 shared-space score matrix -> fold_1_cv1_predictions.npy
  [retrieval] universe 19,397 genes (peers rank vs 8,844), 2,243 scored rows, 4,433 test-pos, 15,960 train-pos suppressed | fwd-check 4.39e-05 | NDCG@10 0.0125 NDCG@50 0.0697 R@50 0.2214 MAP@50 0.0207

============================================================
Training Fold 3
============================================================

[fold 2] fitting preprocessing [method=plain: mean → col-standardize+SVD → mean/std; scope=train]
  Fit subset: 18181/19397 rows (93.7%)
  [go2vec] 128d, 19397 genes, 606 missing
    mean-imputed 606/19397 genes (77568 NaN cells; locations fit on 18181 fit rows)
[fold 2] fold embeddings: (19397, 128)
Fold 3 input_dim: 128
  Trainable parameters: 4,513 (total 4,513) [SiameseSLMultiCell]
  Fold stamp: genes 42ff034debb48f84 all_pos 20be58a407d6aa9a meta 15e1a39cf91a5615
  L1 λ=0.01 for encoder.hidden_blocks.0.0.weight
  L1 λ=0.0075 for encoder.hidden_blocks.1.0.weight
  L1 λ=0.005 for encoder.hidden_blocks.2.0.weight
  L1 λ=0.004 for encoder.hidden_blocks.3.0.weight
  L1 λ=0.0025 for encoder.hidden_blocks.4.0.weight
  L1 λ=0.0015 for encoder.hidden_blocks.5.0.weight
  L1 λ=0.001 for encoder.projection.weight

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.112 | 0.688 | 0.649 | 0.967   <- AUPRG selects
    any   : 0.172 | 0.674 | 0.606 | 0.926   (AUROC 0.843)
    macro : 0.165 | 0.436 | 0.375 | 0.619   (per-line avg)
    K562   : 0.095 | 0.618 | 0.578 | 0.963
    JURKAT : 0.041 | 0.106 | 0.067 | 0.771
    A549   : 0.047 | 0.058 | 0.012 | 0.308
    HELA   : 0.220 | 0.640 | 0.539 | 0.868
    A375   : 0.410 | 0.939 | 0.897 | 0.968
    293T   : 0.134 | 0.120 | -0.016 | -0.422
    PC9    : 0.053 | 0.078 | 0.027 | 0.525
    OTHER  : 0.320 | 0.930 | 0.897 | 0.971

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.112 | 0.721 | 0.686 | 0.973   <- AUPRG selects
    any   : 0.172 | 0.726 | 0.669 | 0.943   (AUROC 0.860)
    macro : 0.165 | 0.464 | 0.413 | 0.555   (per-line avg)
    K562   : 0.095 | 0.623 | 0.584 | 0.964
    JURKAT : 0.041 | 0.152 | 0.115 | 0.870
    A549   : 0.047 | 0.054 | 0.008 | -0.257
    HELA   : 0.220 | 0.738 | 0.664 | 0.919
    A375   : 0.410 | 0.994 | 0.989 | 0.997
    293T   : 0.134 | 0.138 | 0.004 | -0.010
    PC9    : 0.053 | 0.069 | 0.017 | -0.021
    OTHER  : 0.320 | 0.948 | 0.923 | 0.980

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.112 | 0.746 | 0.714 | 0.978   <- AUPRG selects
    any   : 0.172 | 0.714 | 0.655 | 0.938   (AUROC 0.853)
    macro : 0.165 | 0.512 | 0.464 | 0.639   (per-line avg)
    K562   : 0.095 | 0.648 | 0.611 | 0.969
    JURKAT : 0.041 | 0.414 | 0.389 | 0.979
    A549   : 0.047 | 0.039 | -0.009 | -0.556
    HELA   : 0.220 | 0.747 | 0.676 | 0.920
    A375   : 0.410 | 0.991 | 0.985 | 0.996
    293T   : 0.134 | 0.172 | 0.044 | 0.061
    PC9    : 0.053 | 0.146 | 0.099 | 0.767
    OTHER  : 0.320 | 0.942 | 0.915 | 0.975

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.112 | 0.810 | 0.786 | 0.986   <- AUPRG selects
    any   : 0.172 | 0.731 | 0.676 | 0.940   (AUROC 0.873)
    macro : 0.165 | 0.556 | 0.515 | 0.600   (per-line avg)
    K562   : 0.095 | 0.719 | 0.690 | 0.980
    JURKAT : 0.041 | 0.593 | 0.576 | 0.993
    A549   : 0.047 | 0.042 | -0.005 | -0.395
    HELA   : 0.220 | 0.846 | 0.802 | 0.962
    A375   : 0.410 | 0.993 | 0.988 | 0.996
    293T   : 0.134 | 0.214 | 0.093 | 0.154
    PC9    : 0.053 | 0.075 | 0.023 | 0.125
    OTHER  : 0.320 | 0.970 | 0.956 | 0.989

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.112 | 0.811 | 0.787 | 0.987   <- AUPRG selects
    any   : 0.172 | 0.779 | 0.733 | 0.960   (AUROC 0.903)
    macro : 0.165 | 0.555 | 0.514 | 0.536   (per-line avg)
    K562   : 0.095 | 0.721 | 0.692 | 0.982
    JURKAT : 0.041 | 0.579 | 0.560 | 0.992
    A549   : 0.047 | 0.054 | 0.008 | -0.571
    HELA   : 0.220 | 0.878 | 0.844 | 0.972
    A375   : 0.410 | 0.996 | 0.994 | 0.999
    293T   : 0.134 | 0.175 | 0.047 | 0.397
    PC9    : 0.053 | 0.065 | 0.013 | -0.469
    OTHER  : 0.320 | 0.969 | 0.954 | 0.987

Early stopping at epoch 630

  selected on val (auprg=0.9871 @ epoch 330); test scored once

Fold 3 Best (epoch 330): AUROC=0.9260, AUPR=0.8168, F1=0.7724
  Params: 4,345/4,513 nonzero | Weights: 3,992/4,160 nonzero (4.04% sparse)
    cell_emb.weight: 192/192 nonzero (0.0% sparse)
    encoder.hidden_blocks.0.0.weight: 2,372/2,432 nonzero (2.5% sparse)
    encoder.hidden_blocks.1.0.weight: 249/256 nonzero (2.7% sparse)
    encoder.hidden_blocks.2.0.weight: 253/256 nonzero (1.2% sparse)
    encoder.hidden_blocks.3.0.weight: 254/256 nonzero (0.8% sparse)
    encoder.hidden_blocks.4.0.weight: 256/256 nonzero (0.0% sparse)
    encoder.hidden_blocks.5.0.weight: 256/256 nonzero (0.0% sparse)
    encoder.projection.weight: 160/256 nonzero (37.5% sparse)
  [retrieval] index space: n=19397 num_genes=19397 num_p_genes=8844 (P-space differs from full space)
  Saved 8844x8844 shared-space score matrix -> fold_2_cv1_predictions.npy
  [retrieval] universe 19,397 genes (peers rank vs 8,844), 2,197 scored rows, 4,433 test-pos, 15,960 train-pos suppressed | fwd-check 2.67e-05 | NDCG@10 0.0118 NDCG@50 0.0586 R@50 0.1852 MAP@50 0.0169

============================================================
Training Fold 4
============================================================

[fold 3] fitting preprocessing [method=plain: mean → col-standardize+SVD → mean/std; scope=train]
  Fit subset: 18132/19397 rows (93.5%)
  [go2vec] 128d, 19397 genes, 606 missing
    mean-imputed 606/19397 genes (77568 NaN cells; locations fit on 18132 fit rows)
[fold 3] fold embeddings: (19397, 128)
Fold 4 input_dim: 128
  Trainable parameters: 4,513 (total 4,513) [SiameseSLMultiCell]
  Fold stamp: genes 42ff034debb48f84 all_pos 20be58a407d6aa9a meta 15e1a39cf91a5615
  L1 λ=0.01 for encoder.hidden_blocks.0.0.weight
  L1 λ=0.0075 for encoder.hidden_blocks.1.0.weight
  L1 λ=0.005 for encoder.hidden_blocks.2.0.weight
  L1 λ=0.004 for encoder.hidden_blocks.3.0.weight
  L1 λ=0.0025 for encoder.hidden_blocks.4.0.weight
  L1 λ=0.0015 for encoder.hidden_blocks.5.0.weight
  L1 λ=0.001 for encoder.projection.weight

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.112 | 0.692 | 0.653 | 0.967   <- AUPRG selects
    any   : 0.172 | 0.687 | 0.623 | 0.931   (AUROC 0.843)
    macro : 0.157 | 0.416 | 0.358 | 0.190   (per-line avg)
    K562   : 0.094 | 0.628 | 0.589 | 0.964
    JURKAT : 0.042 | 0.088 | 0.048 | 0.706
    A549   : 0.045 | 0.033 | -0.012 | -3.394
    HELA   : 0.174 | 0.419 | 0.296 | 0.768
    A375   : 0.387 | 0.998 | 0.996 | 0.999
    293T   : 0.147 | 0.192 | 0.053 | 0.338
    PC9    : 0.039 | 0.041 | 0.002 | 0.170
    OTHER  : 0.325 | 0.929 | 0.894 | 0.973

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.112 | 0.697 | 0.659 | 0.967   <- AUPRG selects
    any   : 0.172 | 0.658 | 0.586 | 0.917   (AUROC 0.861)
    macro : 0.157 | 0.426 | 0.363 | 0.437   (per-line avg)
    K562   : 0.094 | 0.630 | 0.591 | 0.964
    JURKAT : 0.042 | 0.098 | 0.059 | 0.699
    A549   : 0.045 | 0.036 | -0.010 | -1.285
    HELA   : 0.174 | 0.651 | 0.577 | 0.906
    A375   : 0.387 | 0.878 | 0.802 | 0.938
    293T   : 0.147 | 0.146 | -0.001 | 0.012
    PC9    : 0.039 | 0.051 | 0.012 | 0.298
    OTHER  : 0.325 | 0.918 | 0.878 | 0.965

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.112 | 0.730 | 0.696 | 0.976   <- AUPRG selects
    any   : 0.172 | 0.720 | 0.662 | 0.945   (AUROC 0.859)
    macro : 0.157 | 0.465 | 0.412 | 0.326   (per-line avg)
    K562   : 0.094 | 0.644 | 0.606 | 0.969
    JURKAT : 0.042 | 0.269 | 0.237 | 0.945
    A549   : 0.045 | 0.033 | -0.013 | -2.221
    HELA   : 0.174 | 0.630 | 0.553 | 0.900
    A375   : 0.387 | 0.975 | 0.960 | 0.983
    293T   : 0.147 | 0.184 | 0.043 | 0.136
    PC9    : 0.039 | 0.042 | 0.003 | -0.080
    OTHER  : 0.325 | 0.939 | 0.910 | 0.974

