============================================================================
Job: bestcat_emb | ID: 1175968 | Node: gpu3
Array task: 10 (of job 1166079)
Start: Thu Aug 27 16:07:06 EDT 2026
NVIDIA L40, 46068 MiB, 43931 MiB
NVIDIA L40, 46068 MiB, 0 MiB
NVIDIA L40, 46068 MiB, 619 MiB
NVIDIA L40, 46068 MiB, 589 MiB
============================================================================

Task 10: esm2 (protein_seq) / cv2  [PCA=0.8]
  Embedding: /ddn_exa/campbell/kaiyang/SLMGAE-pytorch/data/all_genes_esm2.pt

Cleaning previous results: results/pcavar0.8_esm2_cv2
Training: esm2 / cv2  (PCA=0.8)
  Output: results/pcavar0.8_esm2_cv2
  Config: encoder=[16 16 16 16 16 16 16], epochs=2000, patience=10

Using GPU: NVIDIA L40

Loading 1 modality file(s) [raw, preprocessing deferred to per-fold fit]:
Cell-line conditioning: ENABLED (masked multi-label, 8 heads)
    labeled pairs: 128,870 over 8,844 genes (dropped 0 with no known head)
    same-head SL/non-SL conflicts resolved by OR (label=SL): 1,876 pairs -> 2,171 head-cells [JURKAT 1,461, K562 406, HELA 125, OTHER 107, 293T 36, A549 30, A375 6]
    K562     known  91,937  pos  8,705  neg  83,232  (or-resolved   406)
    JURKAT   known  66,122  pos  2,617  neg  63,505  (or-resolved 1,461)
    A549     known   8,889  pos    314  neg   8,575  (or-resolved    30)
    HELA     known   5,931  pos  1,250  neg   4,681  (or-resolved   125)
    A375     known   2,509  pos  1,094  neg   1,415  (or-resolved     6)
    293T     known   2,438  pos    326  neg   2,112  (or-resolved    36)
    PC9      known   1,014  pos     68  neg     946  (or-resolved     0)
    OTHER    known  27,002  pos  8,721  neg  18,281  (or-resolved   107)
Loaded raw tensors for 19397 genes
Loaded 22166 positive SL pairs
SL pairs involve 5257 unique genes
============================================================
Siamese SL Training
Model: siamese
CV Type: cv2
Folds: 5
============================================================

Generating CV2 splits (gene-based, multi-label)...
  Fold 1: train 68,530 pairs/109,228 labels  val 14,587 pairs/23,646 labels  test 45,753 pairs/72,968 labels
  Fold 2: train 63,092 pairs/101,706 labels  val 17,148 pairs/27,411 labels  test 48,630 pairs/76,725 labels
  Fold 3: train 63,695 pairs/102,423 labels  val 14,637 pairs/21,396 labels  test 50,538 pairs/82,023 labels
  Fold 4: train 68,487 pairs/110,473 labels  val 18,571 pairs/28,710 labels  test 41,812 pairs/66,659 labels
  Fold 5: train 67,523 pairs/109,717 labels  val 16,097 pairs/23,942 labels  test 45,250 pairs/72,183 labels

============================================================
Training Fold 1
============================================================

[fold 0] fitting preprocessing [method=plain: mean → col-standardize+SVD → mean/std; scope=train]
  Fit subset: 16394/19397 rows (84.5%)
  [esm2] 1280d, 19397 genes, 117 missing
    mean-imputed 117/19397 genes (149760 NaN cells; locations fit on 16394 fit rows)
[fold 0] fold embeddings: (19397, 1280)
Fold 1 input_dim: 1280
  Trainable parameters: 24,097 (total 24,097) [SiameseSLMultiCell]
  Fold stamp: genes 42ff034debb48f84 all_pos 20be58a407d6aa9a meta 15e1a39cf91a5615
  L1 λ=0.01 for encoder.hidden_blocks.0.0.weight
  L1 λ=0.0075 for encoder.hidden_blocks.1.0.weight
  L1 λ=0.005 for encoder.hidden_blocks.2.0.weight
  L1 λ=0.004 for encoder.hidden_blocks.3.0.weight
  L1 λ=0.0025 for encoder.hidden_blocks.4.0.weight
  L1 λ=0.0015 for encoder.hidden_blocks.5.0.weight
  L1 λ=0.001 for encoder.projection.weight

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    293T   : 0.118 | 0.150 | 0.035 | -0.022
    PC9    : 0.056 | 0.083 | 0.028 | 0.605
    OTHER  : 0.281 | 0.919 | 0.887 | 0.974

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.122 | 0.739 | 0.702 | 0.973   <- AUPRG selects
    any   : 0.190 | 0.659 | 0.579 | 0.904   (AUROC 0.826)
    macro : 0.157 | 0.512 | 0.466 | 0.791   (per-line avg)
    K562   : 0.124 | 0.739 | 0.703 | 0.975
    JURKAT : 0.056 | 0.294 | 0.252 | 0.931
    A549   : 0.030 | 0.123 | 0.096 | 0.887
    HELA   : 0.218 | 0.748 | 0.677 | 0.916
    A375   : 0.373 | 0.994 | 0.990 | 0.998
    293T   : 0.118 | 0.189 | 0.080 | 0.421
    PC9    : 0.056 | 0.068 | 0.012 | 0.216
    OTHER  : 0.281 | 0.939 | 0.915 | 0.982

Early stopping at epoch 630

  selected on val (auprg=0.9729 @ epoch 330); test scored once

Fold 1 Best (epoch 330): AUROC=0.8672, AUPR=0.6751, F1=0.6535
  Params: 22,742/24,097 nonzero | Weights: 21,237/22,592 nonzero (6.00% sparse)
    cell_emb.weight: 192/192 nonzero (0.0% sparse)
    encoder.hidden_blocks.0.0.weight: 19,600/20,864 nonzero (6.1% sparse)
    encoder.hidden_blocks.1.0.weight: 249/256 nonzero (2.7% sparse)
    encoder.hidden_blocks.2.0.weight: 255/256 nonzero (0.4% sparse)
    encoder.hidden_blocks.3.0.weight: 253/256 nonzero (1.2% sparse)
    encoder.hidden_blocks.4.0.weight: 256/256 nonzero (0.0% sparse)
    encoder.hidden_blocks.5.0.weight: 256/256 nonzero (0.0% sparse)
    encoder.projection.weight: 176/256 nonzero (31.2% sparse)
  [retrieval] index space: n=19397 num_genes=19397 num_p_genes=8844 (P-space differs from full space)
  Saved 8844x8844 shared-space score matrix -> fold_0_cv2_predictions.npy
  [retrieval] universe 19,397 genes (peers rank vs 8,844), 1,886 scored rows, 6,025 test-pos, 13,369 train-pos suppressed | fwd-check 1.34e-05 | NDCG@10 0.1003 NDCG@50 0.1303 R@50 0.2232 MAP@50 0.0897

============================================================
Training Fold 2
============================================================

[fold 1] fitting preprocessing [method=plain: mean → col-standardize+SVD → mean/std; scope=train]
  Fit subset: 15205/19397 rows (78.4%)
  [esm2] 1280d, 19397 genes, 117 missing
    mean-imputed 117/19397 genes (149760 NaN cells; locations fit on 15205 fit rows)
[fold 1] fold embeddings: (19397, 1280)
Fold 2 input_dim: 1280
  Trainable parameters: 24,097 (total 24,097) [SiameseSLMultiCell]
  Fold stamp: genes 42ff034debb48f84 all_pos 20be58a407d6aa9a meta 15e1a39cf91a5615
  L1 λ=0.01 for encoder.hidden_blocks.0.0.weight
  L1 λ=0.0075 for encoder.hidden_blocks.1.0.weight
  L1 λ=0.005 for encoder.hidden_blocks.2.0.weight
  L1 λ=0.004 for encoder.hidden_blocks.3.0.weight
  L1 λ=0.0025 for encoder.hidden_blocks.4.0.weight
  L1 λ=0.0015 for encoder.hidden_blocks.5.0.weight
  L1 λ=0.001 for encoder.projection.weight

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.078 | 0.438 | 0.391 | 0.935   <- AUPRG selects
    any   : 0.119 | 0.408 | 0.328 | 0.868   (AUROC 0.734)
    macro : 0.066 | 0.266 | 0.227 | 0.483   (per-line avg)
    K562   : 0.091 | 0.483 | 0.431 | 0.935
    JURKAT : 0.046 | 0.064 | 0.019 | 0.385
    A549   : 0.023 | 0.024 | 0.000 | -0.242
    HELA   : 0.144 | 0.695 | 0.644 | 0.950
    A375   : 0.006 | 0.010 | 0.004 | 0.400
    293T   : 0.059 | 0.061 | 0.001 | 0.126
    PC9    : 0.032 | 0.047 | 0.015 | 0.344
    OTHER  : 0.130 | 0.743 | 0.704 | 0.968

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.078 | 0.436 | 0.389 | 0.938   <- AUPRG selects
    any   : 0.119 | 0.423 | 0.346 | 0.874   (AUROC 0.746)
    macro : 0.066 | 0.293 | 0.257 | 0.688   (per-line avg)
    K562   : 0.091 | 0.457 | 0.403 | 0.922
    JURKAT : 0.046 | 0.075 | 0.030 | 0.500
    A549   : 0.023 | 0.046 | 0.024 | 0.637
    HELA   : 0.144 | 0.708 | 0.659 | 0.961
    A375   : 0.006 | 0.007 | 0.001 | 0.124
    293T   : 0.059 | 0.088 | 0.030 | 0.489
    PC9    : 0.032 | 0.148 | 0.120 | 0.891
    OTHER  : 0.130 | 0.816 | 0.789 | 0.984

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.078 | 0.461 | 0.416 | 0.943   <- AUPRG selects
    any   : 0.119 | 0.427 | 0.350 | 0.876   (AUROC 0.746)
    macro : 0.066 | 0.287 | 0.252 | 0.544   (per-line avg)
    K562   : 0.091 | 0.474 | 0.421 | 0.937
    JURKAT : 0.046 | 0.082 | 0.037 | 0.546
    A549   : 0.023 | 0.031 | 0.008 | 0.250
    HELA   : 0.144 | 0.753 | 0.712 | 0.954
    A375   : 0.006 | 0.006 | 0.000 | 0.035
    293T   : 0.059 | 0.099 | 0.043 | 0.656
    PC9    : 0.032 | 0.034 | 0.002 | -0.009
    OTHER  : 0.130 | 0.818 | 0.791 | 0.981

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.078 | 0.470 | 0.425 | 0.946   <- AUPRG selects
    any   : 0.119 | 0.412 | 0.333 | 0.866   (AUROC 0.744)
    macro : 0.066 | 0.303 | 0.269 | 0.699   (per-line avg)
    K562   : 0.091 | 0.471 | 0.418 | 0.936
    JURKAT : 0.046 | 0.092 | 0.047 | 0.728
    A549   : 0.023 | 0.078 | 0.056 | 0.835
    HELA   : 0.144 | 0.780 | 0.744 | 0.959
    A375   : 0.006 | 0.006 | 0.000 | 0.071
    293T   : 0.059 | 0.103 | 0.046 | 0.577
    PC9    : 0.032 | 0.042 | 0.011 | 0.502
    OTHER  : 0.130 | 0.853 | 0.832 | 0.986

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.078 | 0.471 | 0.426 | 0.947   <- AUPRG selects
    any   : 0.119 | 0.394 | 0.313 | 0.855   (AUROC 0.744)
    macro : 0.066 | 0.283 | 0.244 | 0.723   (per-line avg)
    K562   : 0.091 | 0.477 | 0.425 | 0.932
    JURKAT : 0.046 | 0.134 | 0.092 | 0.827
    A549   : 0.023 | 0.126 | 0.105 | 0.882
    HELA   : 0.144 | 0.511 | 0.429 | 0.867
    A375   : 0.006 | 0.006 | 0.000 | 0.059
    293T   : 0.059 | 0.101 | 0.045 | 0.431
    PC9    : 0.032 | 0.073 | 0.042 | 0.797
    OTHER  : 0.130 | 0.837 | 0.813 | 0.985

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.078 | 0.517 | 0.476 | 0.957   <- AUPRG selects
    any   : 0.119 | 0.387 | 0.305 | 0.851   (AUROC 0.757)
    macro : 0.066 | 0.315 | 0.282 | 0.756   (per-line avg)
    K562   : 0.091 | 0.526 | 0.478 | 0.948
    JURKAT : 0.046 | 0.129 | 0.087 | 0.791
    A549   : 0.023 | 0.068 | 0.046 | 0.878
    HELA   : 0.144 | 0.765 | 0.726 | 0.959
    A375   : 0.006 | 0.006 | 0.001 | 0.088
    293T   : 0.059 | 0.120 | 0.065 | 0.711
    PC9    : 0.032 | 0.051 | 0.020 | 0.686
    OTHER  : 0.130 | 0.854 | 0.832 | 0.987

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.078 | 0.524 | 0.484 | 0.958   <- AUPRG selects
    any   : 0.119 | 0.460 | 0.387 | 0.897   (AUROC 0.772)
    macro : 0.066 | 0.299 | 0.263 | 0.738   (per-line avg)
    K562   : 0.091 | 0.533 | 0.486 | 0.951
    JURKAT : 0.046 | 0.191 | 0.151 | 0.889
    A549   : 0.023 | 0.073 | 0.051 | 0.773
    HELA   : 0.144 | 0.587 | 0.518 | 0.919
    A375   : 0.006 | 0.008 | 0.002 | 0.253
    293T   : 0.059 | 0.065 | 0.006 | 0.278
    PC9    : 0.032 | 0.093 | 0.063 | 0.857
    OTHER  : 0.130 | 0.845 | 0.822 | 0.985

Early stopping at epoch 690

  selected on val (auprg=0.9584 @ epoch 390); test scored once

Fold 2 Best (epoch 390): AUROC=0.7720, AUPR=0.6186, F1=0.5526
  Params: 19,352/24,097 nonzero | Weights: 17,847/22,592 nonzero (21.00% sparse)
    cell_emb.weight: 192/192 nonzero (0.0% sparse)
    encoder.hidden_blocks.0.0.weight: 16,224/20,864 nonzero (22.2% sparse)
    encoder.hidden_blocks.1.0.weight: 222/256 nonzero (13.3% sparse)
    encoder.hidden_blocks.2.0.weight: 249/256 nonzero (2.7% sparse)
    encoder.hidden_blocks.3.0.weight: 256/256 nonzero (0.0% sparse)
    encoder.hidden_blocks.4.0.weight: 256/256 nonzero (0.0% sparse)
    encoder.hidden_blocks.5.0.weight: 256/256 nonzero (0.0% sparse)
    encoder.projection.weight: 192/256 nonzero (25.0% sparse)
  [retrieval] index space: n=19397 num_genes=19397 num_p_genes=8844 (P-space differs from full space)
  Saved 8844x8844 shared-space score matrix -> fold_1_cv2_predictions.npy
  [retrieval] universe 19,397 genes (peers rank vs 8,844), 4,702 scored rows, 10,384 test-pos, 9,745 train-pos suppressed | fwd-check 1.72e-05 | NDCG@10 0.0095 NDCG@50 0.0570 R@50 0.1921 MAP@50 0.0131

============================================================
Training Fold 3
============================================================

[fold 2] fitting preprocessing [method=plain: mean → col-standardize+SVD → mean/std; scope=train]
  Fit subset: 15643/19397 rows (80.6%)
  [esm2] 1280d, 19397 genes, 117 missing
    mean-imputed 117/19397 genes (149760 NaN cells; locations fit on 15643 fit rows)
[fold 2] fold embeddings: (19397, 1280)
Fold 3 input_dim: 1280
  Trainable parameters: 24,097 (total 24,097) [SiameseSLMultiCell]
  Fold stamp: genes 42ff034debb48f84 all_pos 20be58a407d6aa9a meta 15e1a39cf91a5615
  L1 λ=0.01 for encoder.hidden_blocks.0.0.weight
  L1 λ=0.0075 for encoder.hidden_blocks.1.0.weight
  L1 λ=0.005 for encoder.hidden_blocks.2.0.weight
  L1 λ=0.004 for encoder.hidden_blocks.3.0.weight
  L1 λ=0.0025 for encoder.hidden_blocks.4.0.weight
  L1 λ=0.0015 for encoder.hidden_blocks.5.0.weight
  L1 λ=0.001 for encoder.projection.weight

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.162 | 0.619 | 0.545 | 0.911   <- AUPRG selects
    any   : 0.233 | 0.571 | 0.440 | 0.791   (AUROC 0.822)
    macro : 0.181 | 0.415 | 0.311 | 0.518   (per-line avg)
    K562   : 0.132 | 0.779 | 0.745 | 0.978
    JURKAT : 0.019 | 0.041 | 0.022 | 0.671
    A549   : 0.046 | 0.059 | 0.013 | 0.003
    HELA   : 0.197 | 0.538 | 0.424 | 0.756
    A375   : 0.339 | 0.978 | 0.966 | 0.987
    293T   : 0.271 | 0.261 | -0.014 | -0.049
    PC9    : 0.051 | 0.108 | 0.060 | 0.458
    OTHER  : 0.391 | 0.554 | 0.268 | 0.337

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.162 | 0.647 | 0.578 | 0.923   <- AUPRG selects
    any   : 0.233 | 0.569 | 0.439 | 0.762   (AUROC 0.798)
    macro : 0.181 | 0.434 | 0.340 | 0.594   (per-line avg)
    K562   : 0.132 | 0.769 | 0.734 | 0.978
    JURKAT : 0.019 | 0.074 | 0.055 | 0.899
    A549   : 0.046 | 0.040 | -0.007 | 0.034
    HELA   : 0.197 | 0.598 | 0.500 | 0.835
    A375   : 0.339 | 0.979 | 0.968 | 0.989
    293T   : 0.271 | 0.321 | 0.069 | 0.143
    PC9    : 0.051 | 0.068 | 0.018 | 0.372
    OTHER  : 0.391 | 0.626 | 0.386 | 0.500

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.162 | 0.663 | 0.598 | 0.935   <- AUPRG selects
    any   : 0.233 | 0.588 | 0.463 | 0.803   (AUROC 0.810)
    macro : 0.181 | 0.461 | 0.366 | 0.535   (per-line avg)
    K562   : 0.132 | 0.816 | 0.788 | 0.984
    JURKAT : 0.019 | 0.194 | 0.178 | 0.979
    A549   : 0.046 | 0.039 | -0.008 | -0.006
    HELA   : 0.197 | 0.727 | 0.660 | 0.934
    A375   : 0.339 | 0.977 | 0.966 | 0.986
    293T   : 0.271 | 0.281 | 0.014 | -0.042
    PC9    : 0.051 | 0.087 | 0.037 | 0.176
    OTHER  : 0.391 | 0.567 | 0.289 | 0.271

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.162 | 0.670 | 0.607 | 0.938   <- AUPRG selects
    any   : 0.233 | 0.614 | 0.496 | 0.831   (AUROC 0.815)
    macro : 0.181 | 0.482 | 0.392 | 0.489   (per-line avg)
    K562   : 0.132 | 0.829 | 0.803 | 0.985
    JURKAT : 0.019 | 0.263 | 0.249 | 0.981
    A549   : 0.046 | 0.039 | -0.008 | -0.910
    HELA   : 0.197 | 0.767 | 0.710 | 0.946
    A375   : 0.339 | 0.984 | 0.976 | 0.993
    293T   : 0.271 | 0.295 | 0.033 | 0.025
    PC9    : 0.051 | 0.087 | 0.038 | 0.580
    OTHER  : 0.391 | 0.594 | 0.333 | 0.316

Early stopping at epoch 420

  selected on val (auprg=0.9380 @ epoch 120); test scored once

Fold 3 Best (epoch 120): AUROC=0.8401, AUPR=0.5607, F1=0.5286
  Params: 21,913/24,097 nonzero | Weights: 20,408/22,592 nonzero (9.67% sparse)
    cell_emb.weight: 192/192 nonzero (0.0% sparse)
    encoder.hidden_blocks.0.0.weight: 18,704/20,864 nonzero (10.4% sparse)
    encoder.hidden_blocks.1.0.weight: 236/256 nonzero (7.8% sparse)
    encoder.hidden_blocks.2.0.weight: 254/256 nonzero (0.8% sparse)
    encoder.hidden_blocks.3.0.weight: 255/256 nonzero (0.4% sparse)
    encoder.hidden_blocks.4.0.weight: 256/256 nonzero (0.0% sparse)
    encoder.hidden_blocks.5.0.weight: 255/256 nonzero (0.4% sparse)
    encoder.projection.weight: 256/256 nonzero (0.0% sparse)
  [retrieval] index space: n=19397 num_genes=19397 num_p_genes=8844 (P-space differs from full space)
  Saved 8844x8844 shared-space score matrix -> fold_2_cv2_predictions.npy
  [retrieval] universe 19,397 genes (peers rank vs 8,844), 2,979 scored rows, 9,728 test-pos, 9,031 train-pos suppressed | fwd-check 3.62e-05 | NDCG@10 0.0091 NDCG@50 0.0367 R@50 0.0655 MAP@50 0.0111

============================================================
Training Fold 4
============================================================

[fold 3] fitting preprocessing [method=plain: mean → col-standardize+SVD → mean/std; scope=train]
  Fit subset: 16343/19397 rows (84.3%)
  [esm2] 1280d, 19397 genes, 117 missing
    mean-imputed 117/19397 genes (149760 NaN cells; locations fit on 16343 fit rows)
[fold 3] fold embeddings: (19397, 1280)
Fold 4 input_dim: 1280
  Trainable parameters: 24,097 (total 24,097) [SiameseSLMultiCell]
  Fold stamp: genes 42ff034debb48f84 all_pos 20be58a407d6aa9a meta 15e1a39cf91a5615
  L1 λ=0.01 for encoder.hidden_blocks.0.0.weight
  L1 λ=0.0075 for encoder.hidden_blocks.1.0.weight
  L1 λ=0.005 for encoder.hidden_blocks.2.0.weight
  L1 λ=0.004 for encoder.hidden_blocks.3.0.weight
  L1 λ=0.0025 for encoder.hidden_blocks.4.0.weight
  L1 λ=0.0015 for encoder.hidden_blocks.5.0.weight
  L1 λ=0.001 for encoder.projection.weight

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.126 | 0.761 | 0.727 | 0.973   <- AUPRG selects
    any   : 0.190 | 0.781 | 0.729 | 0.947   (AUROC 0.860)
    macro : 0.155 | 0.427 | 0.379 | 0.486   (per-line avg)
    K562   : 0.097 | 0.614 | 0.572 | 0.965
    JURKAT : 0.031 | 0.075 | 0.045 | 0.802
    A549   : 0.017 | 0.015 | -0.003 | -0.963
    HELA   : 0.203 | 0.570 | 0.461 | 0.822
    A375   : 0.332 | 0.981 | 0.972 | 0.989
    293T   : 0.120 | 0.157 | 0.041 | 0.363
    PC9    : 0.034 | 0.039 | 0.006 | -0.062
    OTHER  : 0.403 | 0.963 | 0.938 | 0.972

  cell-line metrics  [baseline | raw AUPR | norm AUPR | AUPRG]
    strat : 0.126 | 0.764 | 0.730 | 0.976   <- AUPRG selects
    any   : 0.190 | 0.795 | 0.747 | 0.958   (AUROC 0.889)
    macro : 0.155 | 0.471 | 0.426 | 0.865   (per-line avg)
    K562   : 0.097 | 0.577 | 0.531 | 0.961
    JURKAT : 0.031 | 0.147 | 0.119 | 0.931
    A549   : 0.017 | 0.037 | 0.020 | 0.814
    HELA   : 0.203 | 0.604 | 0.503 | 0.861
    A375   : 0.332 | 0.981 | 0.972 | 0.988
    293T   : 0.120 | 0.171 | 0.058 | 0.426
    PC9    : 0.034 | 0.292 | 0.267 | 0.963
    OTHER  : 0.403 | 0.963 | 0.937 | 0.972

